turn,agent_helped,partner_helped_last,ownBPfill,ownEnergy,distance_to_partner_veg,partner_needs_help
18,0,1,60.000004,0.02,4.300131,1
19,0,0,60.000004,0.0,4.079462,1
20,0,1,60.000004,0.0,4.079462,1
21,0,0,60.000004,0.0,4.3001313,1
22,0,1,60.000004,0.0,4.3001313,1
0,0,0,0.0,1.0,9.6633415,1
1,0,0,0.0,0.95,8.271467,1
2,0,1,0.0,0.9,9.805807,1
3,0,0,0.0,0.85,9.0711355,1
4,0,1,0.0,0.8,10.750327,1
5,0,0,0.0,0.75,9.615384,1
6,0,1,0.0,0.7,14.677247,1
7,0,0,0.0,0.65,8.864946,1
8,0,1,0.0,0.6,8.864946,1
9,0,0,0.0,0.55,10.221294,1
10,0,1,0.0,0.55,10.221294,1
0,0,0,0.0,1.0,9.6633415,1
1,0,0,0.0,0.95,10.62054,1
2,0,0,0.0,0.9,9.805807,1
3,0,0,0.0,0.85,8.271467,1
4,0,1,0.0,0.8,10.750327,1
5,0,0,0.0,0.75,9.0711355,1
6,0,1,0.0,0.7,14.677247,1
7,0,0,0.0,0.65,9.615384,1
8,0,1,0.0,0.6,9.615384,1
9,0,0,0.0,0.55,8.864946,1
10,0,1,0.0,0.55,8.864946,1
0,0,0,0.0,1.0,1.3598212,1
1,0,0,0.0,0.95,9.6633415,1
2,0,1,0.0,0.9,8.271467,1
3,0,0,0.0,0.85,10.62054,1
4,0,1,0.0,0.8,9.0711355,1
5,0,0,0.0,0.75,10.750327,1
6,0,0,0.0,0.7,8.864946,1
7,0,0,0.0,0.65,9.805807,1
8,0,1,0.0,0.6,14.677247,1
9,0,0,0.0,0.55,9.615384,1
10,0,1,0.0,0.55,9.615384,1
0,1,0,0.0,1.0,1.3598212,1
1,0,0,20.0,0.83,7.9290485,1
2,1,1,0.0,0.73,8.864946,1
3,1,0,20.0,0.61,5.178044,1
4,0,1,40.0,0.55,0.96153843,1
5,0,0,40.0,0.5,8.600263,1
6,0,0,40.0,0.45,4.9029036,1
7,0,0,40.0,0.4,4.079462,1
8,0,1,40.0,0.35,9.121955,1
9,0,0,40.0,0.3,0.0,1
10,0,1,40.0,0.25,4.8076925,1
11,0,0,40.0,0.2,9.121955,1
12,0,0,40.0,0.15,4.300131,1
13,0,0,40.0,0.1,6.799104,1
14,0,1,40.0,0.05,7.692309,1
15,0,0,0.0,0.0,8.707102,1
0,0,0,0.0,1.0,9.6633415,1
1,0,0,0.0,0.95,10.62054,1
2,0,0,0.0,0.9,9.805807,1
3,0,0,0.0,0.85,10.750327,1
4,0,1,0.0,0.8,9.615384,1
5,0,0,0.0,0.75,9.0711355,1
6,0,1,0.0,0.7,14.677247,1
7,0,0,0.0,0.65,8.271467,1
8,0,1,0.0,0.6,8.271467,1
9,0,0,0.0,0.55,8.864946,1
10,0,1,0.0,0.55,8.864946,1
0,0,0,0.0,1.0,1.3598212,1
1,0,0,0.0,0.95,9.6633415,1
2,0,1,0.0,0.9,8.271467,1
3,0,0,0.0,0.85,9.805807,1
4,0,1,0.0,0.8,8.864946,1
5,0,0,0.0,0.75,10.750327,1
6,0,1,0.0,0.7,9.0711355,1
7,0,0,0.0,0.65,14.677247,1
8,0,0,0.0,0.6,9.615384,1
9,0,0,0.0,0.55,9.615384,1
10,0,1,0.0,0.5,10.221294,1
11,0,0,0.0,0.5,10.221294,1
0,1,0,0.0,1.0,6.799104,1
1,1,0,33.333336,0.76,5.178044,1
2,1,1,66.66667,0.74,1.3598206,0
3,0,0,100.0,0.54,7.9290485,0
4,0,1,100.0,0.49,4.0794625,0
5,0,0,100.0,0.44,8.215388,0
6,0,1,100.0,0.39,3.8461537,0
7,0,0,100.0,0.34,3.8461537,0
8,0,0,100.0,0.29,1.3598206,0
9,0,0,100.0,0.24,4.3001304,0
10,0,1,100.0,0.19,6.4501963,0
11,0,0,100.0,0.14,5.6066847,0
12,0,1,100.0,0.09,6.081303,0
13,0,0,100.0,0.04,4.9029036,0
14,0,1,100.0,0.0,6.081303,0
15,0,0,100.0,0.0,3.8461537,0
16,0,0,100.0,0.0,5.1780434,0
17,0,0,100.0,0.0,0.0,0
0,0,0,0.0,1.0,10.62054,1
1,0,0,0.0,0.95,8.271467,1
2,0,1,0.0,0.9,9.6633415,1
3,0,0,0.0,0.85,9.0711355,1
4,0,1,0.0,0.8,9.805807,1
5,0,0,0.0,0.75,8.864946,1
6,0,1,0.0,0.7,9.615384,1
7,0,0,0.0,0.65,14.677247,1
8,0,0,0.0,0.6,14.677247,1
9,0,0,0.0,0.55,14.677247,1
10,0,1,0.0,0.5,14.677247,1
11,0,0,0.0,0.45,10.750327,1
12,0,1,0.0,0.45,10.750327,1
0,0,0,0.0,1.0,1.3598212,1
1,0,0,0.0,0.95,9.6633415,1
2,0,1,0.0,0.9,8.271467,1
3,0,0,0.0,0.85,10.62054,1
4,0,1,0.0,0.8,9.0711355,1
5,0,0,0.0,0.75,9.805807,1
6,0,1,0.0,0.7,9.615384,1
7,0,0,0.0,0.65,14.677247,1
8,0,0,0.0,0.6,10.750327,1
9,0,1,0.0,0.55,10.750327,1
10,0,1,0.0,0.5,11.697621,1
11,0,1,0.0,0.5,11.697621,1
0,1,0,0.0,1.0,6.799104,1
1,1,0,33.333336,0.72,11.737072,1
2,1,1,66.66667,0.5,0.0,0
3,0,0,100.0,0.26,12.936178,0
4,0,1,100.0,0.21,1.3598206,0
5,0,0,100.0,0.16,12.238387,0
6,0,1,100.0,0.11,0.0,0
7,0,0,100.0,0.06,9.805807,0
8,0,0,100.0,0.01,0.96153843,0
9,0,0,100.0,0.0,9.899645,0
10,0,0,100.0,0.0,9.805807,0
11,0,0,100.0,0.0,9.615384,0
12,0,0,100.0,0.0,6.081303,0
13,0,1,100.0,0.0,5.6066847,0
14,0,1,100.0,0.0,4.9029036,0
15,0,1,100.0,0.0,9.805807,0
16,0,0,100.0,0.0,9.805807,0
17,0,0,100.0,0.0,4.8076925,0
18,0,1,100.0,0.0,4.8076925,0
0,0,0,0.0,1.0,9.6633415,1
1,0,0,0.0,0.95,8.271467,1
2,0,1,0.0,0.9,10.62054,1
3,0,0,0.0,0.85,9.0711355,1
4,0,1,0.0,0.8,9.805807,1
5,0,0,0.0,0.75,8.864946,1
6,0,1,0.0,0.7,10.750327,1
7,0,0,0.0,0.65,14.677247,1
8,0,0,0.0,0.6,14.677247,1
9,0,0,0.0,0.55,9.615384,1
10,0,1,0.0,0.55,9.615384,1
0,1,0,0.0,1.0,10.576923,1
1,0,0,33.333336,0.82,4.8076925,1
2,0,1,33.333336,0.77,5.178044,1
3,0,0,33.333336,0.72,0.96153915,1
4,0,1,33.333336,0.67,4.3001304,1
5,0,0,0.0,0.31,6.799104,1
6,0,1,0.0,0.26,3.8461537,1
7,0,0,0.0,0.21,1.9230769,1
8,0,0,0.0,0.16,8.707102,1
9,0,0,0.0,0.11,8.864946,1
10,0,1,0.0,0.06,1.9230769,1
11,0,0,0.0,0.01,9.121955,1
12,0,0,0.0,0.0,8.158924,1
13,0,0,0.0,0.0,9.805807,1
14,0,1,0.0,0.0,1.9230769,1
15,0,0,0.0,0.0,1.9230769,1
16,0,0,0.0,0.0,3.0406513,1
17,0,1,0.0,0.0,4.9029036,1
0,0,0,0.0,1.0,1.3598212,1
1,0,0,0.0,0.95,9.6633415,1
2,0,0,0.0,0.9,10.750327,1
3,0,0,0.0,0.85,9.805807,1
4,0,0,0.0,0.8,14.677247,1
5,0,0,0.0,0.75,14.677247,1
6,0,0,0.0,0.7,10.221294,1
7,0,1,0.0,0.65,10.221294,1
8,0,1,0.0,0.6,14.677247,1
9,0,0,0.0,0.55,8.864946,1
10,0,1,0.0,0.5,8.864946,1
11,0,0,0.0,0.45,8.271467,1
12,0,1,0.0,0.4,8.271467,1
13,0,0,0.0,0.35,9.0711355,1
14,0,1,0.0,0.3,9.0711355,1
15,0,0,0.0,0.25,14.677247,1
16,0,0,0.0,0.2,14.677247,1
17,0,0,0.0,0.15,9.615384,1
18,0,1,0.0,0.15,9.615384,1
0,0,0,0.0,1.0,9.6633415,1
1,0,0,0.0,0.95,8.271467,1
2,0,1,0.0,0.9,10.62054,1
3,0,0,0.0,0.85,9.0711355,1
4,0,1,0.0,0.8,9.805807,1
5,0,0,0.0,0.75,9.615384,1
6,0,1,0.0,0.7,10.750327,1
7,0,0,0.0,0.65,14.677247,1
8,0,0,0.0,0.6,11.697621,1
9,0,0,0.0,0.6,11.697621,1
0,0,0,0.0,1.0,1.3598212,1
1,0,0,0.0,0.95,9.6633415,1
2,0,1,0.0,0.9,8.271467,1
3,0,0,0.0,0.85,10.62054,1
4,0,1,0.0,0.8,8.864946,1
5,0,0,0.0,0.75,10.62054,1
6,0,1,0.0,0.7,9.0711355,1
7,0,0,0.0,0.65,10.750327,1
8,0,0,0.0,0.6,9.615384,1
9,0,1,0.0,0.55,14.677247,1
10,0,0,0.0,0.5,14.677247,1
11,0,0,0.0,0.45,9.805807,1
12,0,1,0.0,0.45,9.805807,1
0,1,0,0.0,1.0,1.3598212,1
1,1,0,33.333336,0.7,5.8488107,1
2,1,1,66.66667,0.56,11.737072,0
3,0,0,100.0,0.3,5.6066847,0
4,0,1,100.0,0.25,4.807692,0
5,0,0,100.0,0.2,5.6066847,0
6,0,1,100.0,0.15,3.8461545,0
7,0,0,100.0,0.1,7.692309,0
8,0,0,100.0,0.05,1.3598212,0
9,0,1,100.0,0.0,3.0406513,0
10,0,0,100.0,0.0,1.3598212,0
11,0,0,100.0,0.0,9.899645,0
12,0,1,100.0,0.0,4.3001313,0
13,0,0,100.0,0.0,8.600263,0
14,0,1,100.0,0.0,3.0406513,0
15,0,0,100.0,0.0,9.071136,0
16,0,1,100.0,0.0,4.0794625,0
17,0,0,100.0,0.0,3.0406513,0
18,0,0,100.0,0.0,4.0794625,0
19,0,0,100.0,0.0,0.0,0
20,0,1,100.0,0.0,8.653847,0
0,0,0,0.0,1.0,8.271467,1
1,0,0,0.0,0.95,9.6633415,1
2,0,1,0.0,0.9,9.0711355,1
3,0,0,0.0,0.85,10.62054,1
4,0,1,0.0,0.8,9.615384,1
5,0,0,0.0,0.75,9.805807,1
6,0,1,0.0,0.7,8.864946,1
7,0,0,0.0,0.65,14.677247,1
8,0,0,0.0,0.6,14.677247,1
9,0,0,0.0,0.55,14.677247,1
10,0,1,0.0,0.5,14.677247,1
11,0,0,0.0,0.45,10.750327,1
12,0,1,0.0,0.45,10.750327,1
0,0,0,0.0,1.0,8.271467,1
1,0,0,0.0,0.95,9.805807,1
2,0,1,0.0,0.9,8.864946,1
3,0,0,0.0,0.85,14.677247,1
4,0,0,0.0,0.8,9.615384,1
5,0,0,0.0,0.75,10.750327,1
6,0,1,0.0,0.7,10.221294,1
7,0,0,0.0,0.65,9.6633415,1
8,0,1,0.0,0.6,14.677247,1
9,0,0,0.0,0.55,14.677247,1
10,0,0,0.0,0.5,9.0711355,1
11,0,0,0.0,0.5,9.0711355,1
0,0,0,0.0,1.0,8.271467,1
1,0,0,0.0,0.95,9.6633415,1
2,0,1,0.0,0.9,8.864946,1
3,0,0,0.0,0.85,10.62054,1
4,0,1,0.0,0.8,9.615384,1
5,0,0,0.0,0.75,9.805807,1
6,0,1,0.0,0.7,9.0711355,1
7,0,0,0.0,0.65,10.750327,1
0,0,0,0.0,1.0,9.6633415,1
1,0,0,0.0,0.95,8.271467,1
2,0,1,0.0,0.9,10.62054,1
3,0,0,0.0,0.85,8.864946,1
4,0,1,0.0,0.8,10.750327,1
5,0,0,0.0,0.75,9.615384,1
6,0,1,0.0,0.7,9.805807,1
7,0,0,0.0,0.65,9.0711355,1
0,1,0,0.0,1.0,5.6066847,1
1,1,0,25.0,0.72,0.96153843,1
2,1,1,50.0,0.48,4.8076925,1
3,0,0,75.0,0.34,4.8076925,1
4,0,1,0.0,0.1,4.9029036,1
5,0,0,0.0,0.05,8.707102,1
6,0,1,0.0,0.0,3.8461537,1
7,0,0,0.0,0.0,3.0406513,1
8,0,1,0.0,0.0,1.9230769,1
9,0,0,0.0,0.0,1.9230769,1
10,0,0,0.0,0.0,6.799104,1
11,0,0,0.0,0.0,4.3001304,1
12,0,1,0.0,0.0,7.7521706,1
13,0,0,0.0,0.0,8.158924,1
14,0,1,0.0,0.0,7.9290485,1
15,0,0,0.0,0.0,8.864946,1
0,0,0,0.0,1.0,9.6633415,1
1,0,0,0.0,0.95,8.271467,1
2,0,1,0.0,0.9,9.805807,1
3,0,0,0.0,0.85,9.0711355,1
4,0,1,0.0,0.8,10.750327,1
5,0,0,0.0,0.75,9.615384,1
6,0,1,0.0,0.7,14.677247,1
7,0,0,0.0,0.65,8.864946,1
8,0,1,0.0,0.6,8.864946,1
9,0,0,0.0,0.55,14.677247,1
10,0,0,0.0,0.5,10.221294,1
11,0,1,0.0,0.5,10.221294,1
0,1,0,0.0,1.0,1.3598212,1
1,1,0,25.0,0.84,5.4392834,1
2,1,1,50.0,0.66,6.156851,1
3,1,0,75.0,0.5,4.079462,0
4,0,1,100.0,0.3,7.322859,0
5,0,0,100.0,0.25,4.300131,0
6,0,1,100.0,0.2,8.271467,0
7,0,0,100.0,0.15,4.9029036,0
8,0,1,100.0,0.1,8.600263,0
9,0,0,100.0,0.05,8.707102,0
10,0,0,100.0,0.0,8.707102,0
11,0,0,100.0,0.0,10.963226,0
12,0,1,100.0,0.0,0.0,0
13,0,0,100.0,0.0,11.578457,0
14,0,1,100.0,0.0,0.96153843,0
15,0,0,100.0,0.0,10.878568,0
16,0,1,100.0,0.0,1.3598206,0
0,1,0,0.0,1.0,1.3598212,1
1,0,0,25.0,0.74,3.9645247,1
2,1,1,0.0,0.46,8.158924,1
3,0,0,25.0,0.2,0.0,1
4,1,1,25.0,0.15,4.8076925,1
5,0,0,50.0,0.0,3.8461545,1
6,0,1,50.0,0.0,8.600263,1
7,0,0,50.0,0.0,0.0,1
8,0,1,50.0,0.0,4.0794625,1
9,0,0,50.0,0.0,3.0406513,1
10,0,0,50.0,0.0,3.0406513,1
11,0,0,50.0,0.0,9.899645,1
12,0,1,50.0,0.0,1.3598212,1
13,0,0,50.0,0.0,9.071136,1
14,0,1,50.0,0.0,4.9029036,1
15,0,0,50.0,0.0,4.3001313,1
16,0,1,50.0,0.0,4.807692,1
0,0,0,0.0,1.0,8.271467,1
1,0,0,0.0,0.95,9.6633415,1
2,0,1,0.0,0.9,9.0711355,1
3,0,0,0.0,0.85,10.750327,1
4,0,1,0.0,0.8,9.615384,1
5,0,0,0.0,0.75,11.697621,1
6,0,1,0.0,0.7,14.677247,1
7,0,0,0.0,0.65,14.677247,1
8,0,0,0.0,0.6,14.677247,1
9,0,0,0.0,0.55,14.677247,1
10,0,1,0.0,0.5,14.677247,1
11,0,0,0.0,0.45,14.677247,1
12,0,1,0.0,0.4,14.677247,1
13,0,0,0.0,0.35,14.677247,1
14,0,1,0.0,0.3,14.677247,1
15,0,0,0.0,0.25,14.677247,1
16,0,1,0.0,0.2,14.677247,1
17,0,0,0.0,0.15,10.62054,1
18,0,1,0.0,0.1,10.62054,1
19,0,0,0.0,0.05,9.805807,1
20,0,1,0.0,0.05,9.805807,1
0,0,0,0.0,1.0,1.3598212,1
1,0,0,0.0,0.95,8.271467,1
2,0,1,0.0,0.9,9.6633415,1
3,0,0,0.0,0.85,9.0711355,1
4,0,1,0.0,0.8,9.805807,1
5,0,0,0.0,0.75,9.615384,1
6,0,1,0.0,0.7,10.750327,1
7,0,0,0.0,0.65,14.677247,1
8,0,0,0.0,0.6,10.62054,1
9,0,0,0.0,0.55,10.62054,1
10,0,1,0.0,0.5,14.677247,1
11,0,0,0.0,0.45,14.677247,1
12,0,1,0.0,0.4,11.697621,1
13,0,0,0.0,0.4,11.697621,1
0,0,0,0.0,1.0,1.3598212,1
1,0,0,0.0,0.95,10.62054,1
2,0,1,0.0,0.9,9.0711355,1
3,0,0,0.0,0.85,9.6633415,1
4,0,1,0.0,0.8,8.271467,1
5,0,0,0.0,0.75,9.805807,1
6,0,1,0.0,0.7,8.864946,1
7,0,0,0.0,0.65,9.615384,1
8,0,1,0.0,0.6,10.750327,1
0,0,0,0.0,1.0,1.3598212,1
1,0,0,0.0,0.95,9.0711355,1
2,0,1,0.0,0.9,9.6633415,1
3,0,0,0.0,0.85,8.271467,1
4,0,1,0.0,0.8,9.805807,1
5,0,0,0.0,0.75,8.864946,1
6,0,1,0.0,0.7,10.62054,1
7,0,0,0.0,0.65,10.750327,1
8,0,1,0.0,0.6,9.615384,1
0,1,0,0.0,1.0,1.3598212,1
1,0,0,25.0,0.66,8.215388,1
2,0,1,0.0,0.46,8.864946,1
3,1,0,0.0,0.41,7.9290485,1
4,0,1,25.0,0.17,4.8076925,1
5,0,0,0.0,0.0,4.3001304,1
6,0,1,0.0,0.0,9.805807,1
7,0,0,0.0,0.0,3.8461537,1
8,0,1,0.0,0.0,8.864946,1
9,0,0,0.0,0.0,1.9230769,1
10,0,0,0.0,0.0,1.9230769,1
11,0,0,0.0,0.0,1.9230769,1
12,0,1,0.0,0.0,4.9029036,1
13,0,0,0.0,0.0,8.158924,1
14,0,1,0.0,0.0,6.799104,1
15,0,0,0.0,0.0,9.121955,1
16,0,1,0.0,0.0,3.0406513,1
17,0,0,0.0,0.0,8.707102,1
0,1,0,0.0,1.0,9.470056,1
1,1,0,25.0,0.92,3.964524,1
2,1,1,50.0,0.83,9.899645,1
3,0,0,75.0,0.75,5.178044,1
4,0,1,75.0,0.7,8.215388,1
5,0,0,75.0,0.65,4.902904,1
6,0,1,75.0,0.6,5.6066847,1
7,0,0,75.0,0.55,4.8076925,1
8,0,1,75.0,0.5,4.8076925,1
9,0,0,75.0,0.45,8.158924,1
10,0,0,75.0,0.4,8.158924,1
11,0,0,75.0,0.35,4.079462,1
12,0,1,75.0,0.3,4.3001304,1
13,0,0,75.0,0.25,4.9029036,1
14,0,1,75.0,0.2,0.0,1
15,0,0,75.0,0.15,6.0813026,1
16,0,1,75.0,0.1,0.96153915,1
0,0,0,0.0,1.0,9.6633415,1
1,0,0,0.0,0.95,8.271467,1
2,0,1,0.0,0.9,10.62054,1
3,0,0,0.0,0.85,9.0711355,1
4,0,1,0.0,0.8,10.750327,1
5,0,0,0.0,0.75,8.864946,1
6,0,1,0.0,0.7,9.805807,1
7,0,0,0.0,0.65,9.615384,1
0,0,0,0.0,1.0,1.3598212,1
1,0,0,0.0,0.95,9.6633415,1
2,0,1,0.0,0.9,8.271467,1
3,0,0,0.0,0.85,9.805807,1
4,0,1,0.0,0.8,8.864946,1
5,0,0,0.0,0.75,10.750327,1
6,0,1,0.0,0.7,9.0711355,1
7,0,0,0.0,0.65,14.677247,1
8,0,0,0.0,0.6,9.615384,1
9,0,0,0.0,0.55,14.677247,1
10,0,1,0.0,0.5,14.677247,1
11,0,0,0.0,0.45,14.677247,1
12,0,1,0.0,0.4,10.221294,1
13,0,0,0.0,0.4,10.221294,1
0,0,0,0.0,1.0,9.6633415,1
1,0,0,0.0,0.95,8.271467,1
2,0,1,0.0,0.9,9.805807,1
3,0,0,0.0,0.85,9.0711355,1
4,0,1,0.0,0.8,10.750327,1
5,0,0,0.0,0.75,9.615384,1
6,0,1,0.0,0.7,14.677247,1
7,0,0,0.0,0.65,8.864946,1
8,0,1,0.0,0.6,14.677247,1
9,0,0,0.0,0.55,14.677247,1
10,0,0,0.0,0.5,14.677247,1
11,0,0,0.0,0.45,10.221294,1
12,0,1,0.0,0.45,10.221294,1
0,0,0,0.0,1.0,1.3598212,1
1,0,0,0.0,0.95,9.6633415,1
2,0,1,0.0,0.9,8.271467,1
3,0,0,0.0,0.85,10.62054,1
4,0,1,0.0,0.8,9.0711355,1
5,0,0,0.0,0.75,9.805807,1
6,0,1,0.0,0.7,9.615384,1
7,0,0,0.0,0.65,10.750327,1
8,0,1,0.0,0.6,8.864946,1
0,1,0,0.0,1.0,5.6066847,1
1,0,0,25.0,0.88,0.96153915,1
2,0,1,25.0,0.83,4.9029036,1
3,0,0,25.0,0.78,0.0,1
4,0,1,25.0,0.73,0.96153766,1
5,0,0,25.0,0.68,5.178044,1
6,0,1,0.0,0.53,3.0406513,1
7,0,0,0.0,0.48,9.121955,1
8,0,1,0.0,0.43,1.9230769,1
9,0,0,0.0,0.38,1.9230769,1
10,0,0,0.0,0.33,4.9029036,1
11,0,0,0.0,0.28,8.707102,1
12,0,1,0.0,0.23,9.805807,1
13,0,0,0.0,0.18,4.3001304,1
14,0,1,0.0,0.13,8.864946,1
15,0,0,0.0,0.08,1.9230769,1
16,0,0,0.0,0.03,1.9230769,1
17,0,0,0.0,0.0,3.8461537,1
18,0,1,0.0,0.0,3.8461537,1
0,1,0,0.0,1.0,11.538463,1
1,0,0,25.0,0.91,4.8076925,1
2,0,1,25.0,0.86,4.3001304,1
3,0,0,25.0,0.81,0.96153915,1
4,1,1,25.0,0.76,0.0,1
5,0,0,50.0,0.66,10.878568,1
6,0,1,50.0,0.61,3.846154,1
7,0,0,50.0,0.56,8.600263,1
8,0,1,50.0,0.51,8.707102,1
9,0,0,50.0,0.46,8.707102,1
10,0,0,50.0,0.41,8.271467,1
11,0,0,50.0,0.36,4.300131,1
12,0,1,50.0,0.31,0.0,1
13,0,0,50.0,0.26,1.3598206,1
14,0,1,50.0,0.21,4.9029036,1
15,0,0,50.0,0.16,0.96153843,1
0,1,0,0.0,1.0,1.3598212,1
1,1,0,25.0,0.85,5.8488107,1
2,1,1,50.0,0.78,4.9029036,1
3,0,0,75.0,0.77,8.600261,1
4,0,1,0.0,0.61,9.121955,1
5,0,0,0.0,0.56,4.3001304,1
6,0,1,0.0,0.51,4.9029036,1
7,0,0,0.0,0.46,3.0406513,1
8,0,1,0.0,0.41,3.8461537,1
9,0,0,0.0,0.36,1.9230769,1
10,0,0,0.0,0.31,1.9230769,1
11,0,0,0.0,0.26,8.707102,1
12,0,1,0.0,0.21,8.707102,1
13,0,0,0.0,0.16,8.864946,1
14,0,1,0.0,0.11,8.864946,1
15,0,0,0.0,0.06,9.805807,1
16,0,1,0.0,0.01,9.805807,1
17,0,0,0.0,0.0,1.9230769,1
18,0,0,0.0,0.0,1.9230769,1
19,0,0,0.0,0.0,1.9230769,1
20,0,1,0.0,0.0,6.799104,1
21,0,0,0.0,0.0,6.799104,1
22,0,1,0.0,0.0,7.7521706,1
23,0,0,0.0,0.0,7.7521706,1
24,0,1,0.0,0.0,7.9290485,1
25,0,0,0.0,0.0,7.9290485,1
0,0,0,0.0,1.0,1.3598212,1
1,0,0,0.0,0.95,9.6633415,1
2,0,1,0.0,0.9,8.271467,1
3,0,0,0.0,0.85,10.62054,1
4,0,1,0.0,0.8,9.0711355,1
5,0,0,0.0,0.75,9.805807,1
6,0,1,0.0,0.7,9.615384,1
7,0,0,0.0,0.65,10.750327,1
8,0,1,0.0,0.6,14.677247,1
9,0,0,0.0,0.55,14.677247,1
10,0,0,0.0,0.5,14.677247,1
11,0,0,0.0,0.45,11.697621,1
12,0,1,0.0,0.45,11.697621,1
0,0,0,0.0,1.0,9.6633415,1
1,0,0,0.0,0.95,10.750327,1
2,0,1,0.0,0.9,10.62054,1
3,0,0,0.0,0.85,8.271467,1
4,0,1,0.0,0.8,9.805807,1
5,0,0,0.0,0.75,8.864946,1
6,0,1,0.0,0.7,9.615384,1
7,0,0,0.0,0.65,9.0711355,1
0,0,0,0.0,1.0,9.6633415,1
1,0,0,0.0,0.95,8.271467,1
2,0,1,0.0,0.9,10.62054,1
3,0,0,0.0,0.85,9.0711355,1
4,0,1,0.0,0.8,9.805807,1
5,0,0,0.0,0.75,9.615384,1
6,0,1,0.0,0.7,10.750327,1
7,0,0,0.0,0.65,10.750327,1
8,0,1,0.0,0.6,14.677247,1
9,0,0,0.0,0.55,14.677247,1
10,0,1,0.0,0.5,11.697621,1
0,0,0,0.0,1.0,10.750327,1
1,0,0,0.0,0.95,9.6633415,1
2,0,1,0.0,0.9,8.271467,1
3,0,0,0.0,0.85,10.62054,1
4,0,1,0.0,0.8,9.0711355,1
5,0,0,0.0,0.75,9.805807,1
6,0,1,0.0,0.7,8.864946,1
7,0,0,0.0,0.65,9.615384,1
0,0,0,0.0,1.0,8.271467,1
1,0,0,0.0,0.95,10.750327,1
2,0,1,0.0,0.9,8.864946,1
3,0,0,0.0,0.85,9.805807,1
4,0,1,0.0,0.8,9.0711355,1
5,0,0,0.0,0.75,9.6633415,1
6,0,1,0.0,0.7,9.615384,1
7,0,0,0.0,0.65,10.62054,1
0,0,0,0.0,1.0,9.6633415,1
1,0,0,0.0,0.95,9.0711355,1
2,0,1,0.0,0.9,10.62054,1
3,0,0,0.0,0.85,8.271467,1
4,0,1,0.0,0.8,9.805807,1
5,0,0,0.0,0.75,8.864946,1
6,0,1,0.0,0.7,10.750327,1
7,0,0,0.0,0.65,9.615384,1
0,0,0,0.0,1.0,1.3598212,1
1,0,0,0.0,0.95,9.6633415,1
2,0,1,0.0,0.9,9.615384,1
3,0,0,0.0,0.85,9.805807,1
4,0,1,0.0,0.8,8.271467,1
5,0,0,0.0,0.75,10.62054,1
6,0,1,0.0,0.7,9.0711355,1
7,0,0,0.0,0.65,10.750327,1
8,0,1,0.0,0.6,14.677247,1
9,0,0,0.0,0.55,14.677247,1
10,0,0,0.0,0.5,14.677247,1
11,0,0,0.0,0.45,11.697621,1
12,0,1,0.0,0.45,11.697621,1
0,1,0,0.0,1.0,1.3598212,1
1,0,0,25.0,0.74,3.9645247,1
2,1,1,0.0,0.46,8.158924,1
3,1,0,25.0,0.2,9.470056,1
4,0,1,50.0,0.02,4.9029036,1
5,0,0,50.0,0.0,9.071136,1
6,0,1,50.0,0.0,4.807692,1
7,0,0,50.0,0.0,4.3001313,1
8,0,1,50.0,0.0,1.3598212,1
9,0,0,50.0,0.0,3.0406513,1
10,0,0,50.0,0.0,3.0406513,1
11,0,0,50.0,0.0,6.156851,1
12,0,1,50.0,0.0,7.692309,1
13,0,0,50.0,0.0,3.8461545,1
14,0,1,50.0,0.0,8.600263,1
15,0,0,50.0,0.0,0.0,1
16,0,1,50.0,0.0,4.0794625,1
0,1,0,0.0,1.0,1.3598212,1
1,1,0,25.0,0.7,5.8488107,1
2,1,1,50.0,0.56,11.737072,1
3,0,0,75.0,0.3,5.6066847,1
4,0,1,75.0,0.25,4.807692,1
5,0,0,75.0,0.2,1.3598212,1
6,0,1,75.0,0.15,3.8461545,1
7,0,0,75.0,0.1,0.0,1
8,0,1,75.0,0.05,3.0406513,1
9,0,0,75.0,0.0,3.0406513,1
10,0,0,75.0,0.0,3.0406513,1
11,0,0,75.0,0.0,9.899645,1
12,0,1,75.0,0.0,4.3001313,1
13,0,0,75.0,0.0,9.071136,1
14,0,1,75.0,0.0,4.0794625,1
15,0,0,75.0,0.0,8.600263,1
16,0,1,75.0,0.0,3.0406513,1
17,0,0,75.0,0.0,3.0406513,1
18,0,0,75.0,0.0,3.0406513,1
19,0,0,75.0,0.0,3.0406513,1
20,0,1,75.0,0.0,3.0406513,1
21,0,0,75.0,0.0,3.0406513,1
22,0,1,75.0,0.0,3.0406513,1
23,0,0,75.0,0.0,8.653847,1
24,0,0,75.0,0.0,8.653847,1
25,0,0,75.0,0.0,7.692309,1
26,0,0,75.0,0.0,7.692309,1
0,0,0,0.0,1.0,1.3598212,1
1,0,0,0.0,0.95,8.271467,1
2,0,1,0.0,0.9,9.6633415,1
3,0,0,0.0,0.85,9.0711355,1
4,0,1,0.0,0.8,9.805807,1
5,0,0,0.0,0.75,8.864946,1
6,0,1,0.0,0.7,10.750327,1
7,0,0,0.0,0.65,9.615384,1
8,0,1,0.0,0.6,14.677247,1
9,0,0,0.0,0.55,14.677247,1
10,0,0,0.0,0.5,14.677247,1
11,0,0,0.0,0.45,10.221294,1
12,0,1,0.0,0.45,10.221294,1
